

建设项目环境影响报告表

（污染影响类）



项目名称：

混合料水稳碎石拌和基地项目





建设单位（盖章）：

东台市市政工程







有限公司





编制日期：

二〇二三年二月





















中华人民共和国生态环境部制

目  录
| 1 | 排放挥发性有机物的生产经营者应当履行防治挥发性有机物污染的义务，根据国家和省相关标准以及防治技术指南，采用挥发性有机物污染控制技术，规范操作规程，组织生产经营管理，确保挥发性有机物的排放符合相应的排放标准。 | 沥青成品性能测试工序产生的非甲烷总烃无组织排放，可达江苏省《大气污染物综合排放标准》（DB32/4041-2021）中的相应限值要求。沥青储罐大小呼吸、沥青搅拌工序、出料工序产生的非甲烷总烃经沥青烟气净化成套设备处理后由8#15米高排气筒排放，可达江苏省《大气污染物综合排放标准》（DB32/4041-2021）中的相应限值要求。 | 符合 |
| 2 | 挥发性有机物排放应当在排污许可分类管理名录规定的时限内按照排污许可证载明的要求进行；禁止无证排污或者不按证排污。 | 按照国家和地方环境保护规定，及时申报排污许可证，项目运行后按证排污。 | 符合 |
| 3 | 挥发性有机物排放单位应当按照有关规定和监测规范自行或者委托有关监测机构对其排放的挥发性有机物进行监测，记录、保存监测数据，并按照规定向社会公开。监测数据应当真实、可靠，保存时间不得少于3年。 | 本项目实施后拟委托有关监测机构对排放的挥发性有机物进行监测，记录、保存监测数据，并按照规定向社会公开。监测数据保存时间不得少于5年。 | 符合 |
| 4 | 产生挥发性有机物废气的生产经营活动应当在密闭空间或者密闭设备中进行。生产场所、生产设备应当按照环境保护和安全生产等要求设计、安装和有效运行挥发性有机物回收或者净化设施；固体废物、废水、废气处理系统产生的废气应当收集和处理；含有挥发性有机物的物料应当密闭储存、运输、装卸，禁止敞口和露天放置。无法在密闭空间进行的生产经营活动应当采取有效措施，减少挥发性有机物排放量。 | 本项目沥青采用储罐储存，采用密闭管道运输、生产，可有效减少无组织废气产生。 | 符合 |

综上，本项目满足《江苏省挥发性有机物污染防治管理办法》的要求。

11、与《关于印发<工业炉窑大气污染综合治理方案>的通知》相符性分析。

# 表1-12  本项目与《关于印发<工业炉窑大气污染综合治理方案>的通知》相符性分析

| 序号 | 总体要求 | 本项目情况 | 相符性 |
| 1 | 加大产业结构调整力度。严格建设项目环境准入。新建涉工业炉窑的建设项目，原则上要入园区，配套建设高效环保治理设施。重点区域严格控制涉工业炉窑建设项目，严禁新增钢铁、焦化、电解铝、铸造、水泥和平板玻璃等产能；严格执行钢铁、水泥、平板玻璃等行业产能置换实施办法；原则上禁止新建燃料类煤气发生炉（园区现有企业统一建设的清洁煤制气中心除外） | 本项目位于江苏东台经济开发区内，同时干燥、筛分废气配套旋风除尘+布袋除尘器设备处理。本项目为建材项目不涉及钢铁、水泥、平板和平板玻璃等产能增加。 | 符合 |
| 2 | 加大落后产能和不达标工业炉窑淘汰力度。分行业清理《产业结构调整指导目录》淘汰类工业炉窑。天津、河北、山西、江苏、山东等地要按时完成各地已出台的钢铁、焦化、化工等行业产业结构调整任务。鼓励各地制定更加严格的环保标准，进一步促进产业结构调整。对热效率低下、敞开未封闭，装备简易落后、自动化程度低，无组织排放突出，以及无治理设施或治理设施工艺落后等严重污染环境的工业炉窑，依法责令停业关闭。 | 严格执行 | 符合 |
| 3 | 加快燃料清洁低碳化替代。对以煤、石油焦、渣油、重油等为燃料的工业炉窑，加快使用清洁低碳能源以及利用工厂余热、电厂热力等进行替代。重点区域禁止掺烧高硫石油焦（硫含量大于3%）。玻璃行业全面禁止掺烧高硫石油焦。 | 本项目使用天然气作为燃烧能源。 | 符合 |
| 4 | 大煤气发生炉淘汰力度。2020年年底前，重点区域淘汰炉膛直径3米以下燃料类煤气发生炉；集中使用煤气发生炉的工业园区，暂不具备改用天然气条件的，原则上应建设统一的清洁煤制气中心。 | 本项目使用天然气作为燃烧能源。 | 符合 |
| 5 | 加快淘汰燃煤工业炉窑。重点区域取缔燃煤热风炉，基本淘汰热电联产供热管网覆盖范围内的燃煤加热、烘干炉（窑）。加快推动铸造（10吨/小时及以下）、岩棉等行业冲天炉改为电炉。 | 本项目使用天然气作为燃烧能源。 | 符合 |
| 6 | 实施污染深度治理。推进工业炉窑全面达标排放。已有行业排放标准的工业炉窑（见附件3），严格执行行业排放标准相关规定，配套建设高效脱硫脱硝除尘设施（见附件4），确保稳定达标排放。已制定更严格地方排放标准的，按地方标准执行。重点区域钢铁、水泥、焦化、石化、化工、有色等行业，二氧化硫、氮氧化物、颗粒物、挥发性有机物（VOCs）排放全面执行大气污染物特别排放限值。已核发排污许可证的，应严格执行许可要求。 | 本项目干燥、筛分废气执行江苏省《工业炉窑大气污染物排放标准》（DB32/3728-2020）中相关浓度排放限值，同时旋风除尘+布袋除尘器设备处理。 | 符合 |
| 7 | 暂未制订行业排放标准的工业炉窑，包括铸造，日用玻璃，玻璃纤维、耐火材料、石灰、矿物棉等建材行业，钨、工业硅、金属冶炼废渣（灰）二次提取等有色金属行业，氮肥、电石、无机磷、活性炭等化工行业，应参照相关行业已出台的标准，全面加大污染治理力度（见附件4），铸造行业烧结、高炉工序污染排放控制按照钢铁行业相关标准要求执行；重点区域原则上按照颗粒物、二氧化硫、氮氧化物排放限值分别不高于30、200、300毫克/立方米实施改造，其中，日用玻璃、玻璃棉氮氧化物排放限值不高于400毫克/立方米；已制定更严格地方排放标准的地区，执行地方排放标准。 | 本项目干燥、筛分废气执行江苏省《工业炉窑大气污染物排放标准》（DB32/3728-2020）中相关浓度排放限值，颗粒物、二氧化硫、氮氧化物排放限值分别不高于20、80、180毫克/立方米。 | 符合 |
| 8 | 全面加强无组织排放管理。严格控制工业炉窑生产工艺过程及相关物料储存、输送等无组织排放，在保障生产安全的前提下，采取密闭、封闭等有效措施（见附件5），有效提高废气收集率，产尘点及车间不得有可见烟粉尘外逸。生产工艺产尘点（装置）应采取密闭、封闭或设置集气罩等措施。煤粉、粉煤灰、石灰、除尘灰、脱硫灰等粉状物料应密闭或封闭储存，采用密闭皮带、封闭通廊、管状带式输送机或密闭车厢、真空罐车、气力输送等方式输送。粒状、块状物料应采用入棚入仓或建设防风抑尘网等方式进行储存，粒状物料采用密闭、封闭等方式输送。物料输送过程中产尘点应采取有效抑尘措施。 | 本项目水泥、矿粉全部采用储罐贮存，可有效防止粉尘产生。本项目使用的水泥、矿粉等粉料均经密闭罐车运输，生产时采用密闭管道输送。 | 符合 |
| 9 | 推进重点行业污染深度治理。落实《关于推进实施钢铁行业超低排放的意见》，加快推进钢铁行业超低排放改造。积极推进电解铝、平板玻璃、水泥、焦化等行业污染治理升级改造。重点区域内电解铝企业全面推进烟气脱硫设施建设；全面加大热残极冷却过程无组织排放治理力度，建设封闭高效的烟气收集系统，实现残极冷却烟气有效处理。重点区域内平板玻璃、建筑陶瓷企业应逐步取消脱硫脱硝烟气旁路或设置备用脱硫脱硝等设施，鼓励水泥企业实施全流程污染深度治理。推进具备条件的焦化企业实施干熄焦改造，在保证安全生产前提下，重点区域城市建成区内焦炉实施炉体加罩封闭，并对废气进行收集处理。 | 本项目为建材行业，不涉及电解铝、平板玻璃、水泥、焦化行业。 | 符合 |
| 10 | 加大煤气发生炉VOCs治理力度。酚水系统应封闭，产生的废气应收集处理，鼓励送至煤气发生炉鼓风机入口进行再利用；酚水应送至煤气发生炉处置，或回收酚、氨后深度处理，或送至水煤浆炉进行焚烧等。禁止含酚废水直接作为煤气水封水、冲渣水。氮肥等行业采用固定床间歇式煤气化炉的，加快推进煤气冷却由直接水洗改为间接冷却；其他区域采用直接水洗冷却方式的，造气循环水集输、储存、处理系统应封闭，收集的废气送至三废炉处理。吹风气、弛放气应全部收集利用。 | 本项目不涉及煤气发生炉 | 符合 |

综上，本项目满足《关于印发<工业炉窑大气污染综合治理方案>的通知》的要求。

12、与《重点行业挥发性有机物综合治理方案》（环大气〔2019〕53号）相符性分析

# 表1-13  与《重点行业挥发性有机物综合治理方案》的相符性

| 序号 | 要求 | 符合性分析 | 相符性 |
| 1 | 企业新建治污设施或对现有治污设施实施改造，应依据排放废气的浓度、组分、风量，温度、湿度、压力，以及生产工况等，合理选择治理技术。鼓励企业采用多种技术的组合工艺，提高VOCs治理效率。低浓度、大风量废气，宜采用沸石转轮吸附、活性炭吸附、减风增浓等浓缩技术，提高VOCs浓度后净化处理；高浓度废气，优先进行溶剂回收，难以回收的，宜采用高温焚烧、催化燃烧等技术。油气（溶剂）回收宜采用冷凝+吸附、吸附+吸收、膜分离+吸附等技术。低温等离子、光催化、光氧化技术主要适用于恶臭异味等治理；生物法主要适用于低浓度VOCs废气治理和恶臭异味治理。非水溶性的VOCs废气禁止采用水或水溶液喷淋吸收处理。采用一次性活性炭吸附技术的，应定期更换活性炭，废旧活性炭应再生或处理处置。有条件的工业园区和产业集群等，推广集中喷涂、溶剂集中回收、活性炭集中再生等，加强资源共享，提高VOCs治理效率。 | 本项目采用密闭收集的沥青储罐大小呼吸废气和集气罩收集的沥青搅拌废气、出料废气，经沥青烟气净化成套设备处理后，由8#15米高排气筒达标排放；沥青测试废气经活性炭吸附装置处理后，无组织排放；过滤棉、紫外灯管和活性炭定期更换，产生的废过滤棉、废紫外灯管和废活性炭交由有资质的公司处置。 | 符合 |
| 2 | 强化源头控制，加快使用粉末、水性、高固体分、辐射固化等低VOCs含量的涂料替代溶剂型涂料。 | 本项目不涉及涂料 | 符合 |
| 3 | 全面加强无组织排放控制。重点对含VOCs物料（包括含VOCs原辅材料、含VOCs产品、含VOCs废料以及有机聚合物材料等）储存、转移和输送、设备与管线组件泄漏、敞开液面逸散以及工艺过程等五类排放源实施管控，通过采取设备与场所密闭、工艺改进、废气有效收集等措施，削减VOCs无组织排放 | 本项目沥青采用储罐储存，采用密闭管道运输、生产，可有效减少无组织废气产生。 | 符合 |

因此，本项目符合《重点行业挥发性有机物综合治理方案》（环大气〔2019〕53号）中相关要求。

	
建设项目工程分析

建设内容

1、项目概况

东台市市政工程有限公司成立于1992年10月06日，注册地位于东台市台城新东东路30号，法定代表人为吴根山。东台市市政公司于2008年10月委托原东台市环境科学研究所编制了《东台市市政工程有限公司混凝土预制构件生产项目环境影响报告表》。“混凝土预制构件生产项目”于2008年10月22日取原东台市环境保护局审批（企业现有项目环评批复见附件15），项目建设地点为东台市东台镇花园村，该项目已于2018年已停产，并在停产后拆除。企业承诺放弃该项目所有产能，不再生产（现有项目产能放弃承诺书见附件16）。

现东台市市政有限公司在东台经济开发区港池北侧，老204国道东侧，建设混合料水稳碎石拌和基地项目，总占地面积13333m2。该项目于2022年6月16日在东台市行政审批局取得备案（备案证号：东行审投资备〔2022〕372号）见附件1。项目总投资5000万元，建成后产能为年产6万吨水泥稳定碎石、3万吨沥青混合料。

本项目建设的必要性分析：本项目所产产品沥青混合料和水泥稳定碎石均为城市建设、道路建设必要原料，本项目建成后将为东台市道路建设提供一定原料，故本项目的建设是必要的。（项目建设的必要性说明见附件22）

根据《中华人民共和国环境保护法》、《中华人民共和国环境影响评价法》、《建设项目环境保护管理条例》等法律、法规的规定，对照《建设项目环境影响评价分类管理名录》（2021年版）的有关要求，项目类型确认见表2-1。
# 表2-1 项目类型确认表

| 工程名称 | 《建设项目环境影响评价分类管理名录》（2021年版）对应项目类别 | 环评类别 | 最终确定环评类别 |  |
| 主体工程：水泥稳定碎石生产线 | “二十七、非金属矿物制品业”中“55石膏、水泥制品及类似制品制造302”中“商品混凝土；砼结构构件制造；水泥制品制造” | 报告表 | 报告表 |  |
| 主体工程：沥青混合料生产线 | “二十七、非金属矿物制品业”中“60耐火材料制品制造308；石墨及其他非金属矿物制品制造309”中“其他” | 报告表 | 报告表 |  |
| 土建工程 | / | 无需环评 | 报告表 |  |
| 公辅工程 | 污水处理 | 登记表 | 报告表 |  |


根据上表分析，企业应当编制建设项目环境影响报告表。东台市市政工程有限公司委托环评单位对该项目进行环境影响评价。环评单位接受委托后，开展了详细的现场踏勘、资料收集工作，在对本项目工程有关环境现状和可能造成的环境影响进行分析后，依据《建设项目环境影响报告表编制技术指南（污染影响类）（试行）》编制要求编制了环境影响报告表。

2、项目定员及工作制度

职工人数：本项目员工16人。

作业制度：本项目为两班制运营，每班6小时，全年运行300天，全年工作时间为3600小时（其中沥青混合料生产线中导热油炉平均每天加热1.5h，年工作450h）。

3、项目主体工程

主体工程及产品方案见表2-2。
备注：本项目产品自产自用，不用于经营销售。

建设项目主要原辅材料见表2-3。

原辅材料理化性见表2-4。

本项目主要设备见表2-5。# 表2-2  本项目主体工程及产品方案

| 主体工程 | 数量 | 产品 | 设计能力 | 年生产时间 |
| 混合料水稳碎石拌和基地项目:水泥稳定碎石生产线 | 1条 | 水泥稳定碎石 | 6万t/a | 3600h |
| 混合料水稳碎石拌和基地项目:沥青混合料生产线 | 1条 | 水泥稳定碎石 | 3万t/a | 3600h |
# 表2-3  建设项目主要原辅材料表

| 生产线 | 产品 | 名称 | 规格、成分 | 单位 | 年用量 | 最大存在量 | 贮存方式 | 贮存规格 | 存放区域 |
| 水泥稳定碎石生产线 | 水泥稳定碎石 | 水泥 | / | 吨 | 3000 | 140 | 水泥罐 | 80t/罐 | 水泥稳定碎石生产区 |
| 水泥稳定碎石生产线 | 水泥稳定碎石 | 石子 | 15~31mm | 吨 | 19000 | 5000 | 堆放 | / | 室内堆场 |
| 水泥稳定碎石生产线 | 水泥稳定碎石 | 瓜子片 | 5~15mm | 吨 | 19000 | 5000 | 堆放 | / | 室内堆场 |
| 水泥稳定碎石生产线 | 水泥稳定碎石 | 米砂 | 0~5mm | 吨 | 19000 | 5000 | 堆放 | / | 室内堆场 |
| 沥青混合料生产线 | 沥青混合料 | 碎石 | 15~25mm | 吨 | 5660 | 1000 | 堆放 | / | 室内堆场 |
| 沥青混合料生产线 | 沥青混合料 | 瓜子片 | 5~10mm | 吨 | 6000 | 1000 | 堆放 | / | 室内堆场 |
| 沥青混合料生产线 | 沥青混合料 | 瓜子片 | 10~15mm | 吨 | 6100 | 1000 | 堆放 | / | 室内堆场 |
| 沥青混合料生产线 | 沥青混合料 | 石粉 | 0~5mm | 吨 | 10820 | 5000 | 堆放 | / | 室内堆场 |
| 沥青混合料生产线 | 沥青混合料 | 矿粉 | 100~200目 | 吨 | 100 | 5 | 矿粉罐 | 10t/罐 | 沥青混合料生产区 |
| 沥青混合料生产线 | 沥青混合料 | 沥青 | / | 吨 | 1320 | 150 | 沥青储罐 | 50t/罐、40t/罐 | 沥青混合料生产区 |
| 沥青混合料生产线 | 沥青混合料 | 天然气 | / | 万m3 | 19.34 | / | / | / | 沥青混合料生产区 |
| 沥青混合料生产线 | 沥青混合料 | 工业纯碱 | 碳酸钠 | 吨 | 0.03 | 0.03 | 袋装 | 30kg/袋 | 仓库 |
| 沥青混合料生产线 | 沥青混合料 | 导热油 | / | 吨 | 0.5t/2a | 0.5 | 桶装 | 50kg/桶 | 仓库 |
| / | / | 润滑油 | 基础油、添加剂 | 吨 | 0.16 | 0.16 | 桶装 | 16kg/桶 | 仓库 |
# 表2-4  建设项目主要原辅材料理化毒理性质

| 名称 | 理化特性 | 燃烧爆炸性 | 毒理毒性 |
| 沥青 | 沥青是由不同分子量的碳氢化合物及其非金属衍生物组成的黑褐色复杂混合物，是高黏度有机液体的一种，多会以液体或半固体的石油形态存在，表面呈黑色，可溶于二硫化碳、四氯化碳。沥青是一种防水防潮和防腐的有机胶凝材料。密度：1.15~1.25g/cm3。闪点：204.4℃ | 可燃 | 有毒 |
| 天然气 | 天然气是存在于地下岩石储集层中以烃为主体的混合气体的统称，比重约0.65，比空气轻，具有无色、无味、无毒之特性。天然气主要成分烷烃，其中甲烷占绝大多数，另有少量的乙烷、丙烷和丁烷，此外一般有硫化氢、二氧化碳、氮和水汽和少量一氧化碳及微量的稀有气体，如氦和氩等。天然气不溶于水，密度为0.7174kg/m3，相对密度（水）为0.45（液化）燃点（℃）为650，爆炸极限（V%）为5-15。在标准状况下，甲烷至丁烷以气体状态存在，戊烷以上为液体。甲烷是最短和最轻的烃分子。 | 可燃 | LD50：（小鼠吸入）50000ppm/2h |
| 润滑油 | 润滑油是用在各种类型汽车、机械设备上以减少摩擦，保护机械及加工件的液体或半固体润滑剂，主要起润滑、辅助冷却、防锈、清洁、密封和缓冲等作用。比重一般为0.85~0.9。 | 可燃 | - |
| 导热油 | 导热油是原油提取汽油、柴油后的剩余油，其特点是分子量大、黏度高。导热油的比重一般在0.82～0.95，热值在10，000～11，000kcal/kg。其成分主要是碳氢化合物，另外含有部分的硫黄及微量的无机化合物。 | 可燃，可爆 | - |
| 工业纯碱 | 工业纯碱（碳酸钠）是一种无机化合物，化学式为Na2CO3，分子量105.99，又叫纯碱，但分类属于盐，不属于碱。国际贸易中又名苏打或碱灰。它是一种重要的无机化工原料，主要用于平板玻璃、玻璃制品和陶瓷釉的生产。还广泛用于生活洗涤、酸类中和以及食品加工等。碳酸钠常温下为白色无气味的粉末或颗粒。有吸水性，露置空气中逐渐吸收1mol/L水分（约=15%）。碳酸钠易溶于水和甘油。 | 不可燃 | 有毒 |
# 表2-5  建设项目主要生产设备表

| 序号 | 生产单元 | 设备名称 | 数量（台、套） | 设施参数 |  |
| 1 | 水泥稳定碎石生产线 | 500型水泥稳定碎石拌合站搅拌机 | 1 | / |  |
| 1 | 水泥稳定碎石生产线 | 500型水泥稳定碎石拌合站皮带输送机 | 3 | / |  |
| 1 | 水泥稳定碎石生产线 | 500型水泥稳定碎石拌合站冷集料级配机 | 1 | / |  |
| 1 | 水泥稳定碎石生产线 | 500型水泥稳定碎石拌合站水泥计量装置 | 2 | / |  |
| 1 | 水泥稳定碎石生产线 | 500型水泥稳定碎石拌合站螺旋输送机 | 2 | / |  |
| 1 | 水泥稳定碎石生产线 | 500型水泥稳定碎石拌合站供水系统 | 1 | / |  |
| 1 | 水泥稳定碎石生产线 | 水泥罐 | 2 | 80t/个 |  |
| 1 | 水泥稳定碎石生产线 | 空压机 | 1 | 11kW |  |
| 1 | 水泥稳定碎石生产线 | 装载机 | 2 | / |  |
| 1 | 水泥稳定碎石生产线 | 待料斗 | 2 | / |  |
| 2 | 沥青混合料生产线 | 2000型沥青混合料拌合站干燥滚筒 | 1 | / |  |
| 2 | 沥青混合料生产线 | 2000型沥青混合料拌合站燃烧器 | 1 | / |  |
| 2 | 沥青混合料生产线 | 2000型沥青混合料拌合站振动筛 | 1 | / |  |
| 2 | 沥青混合料生产线 | 2000型沥青混合料拌合站冷集料级配机 | 1 | / |  |
| 2 | 沥青混合料生产线 | 2000型沥青混合料拌合站皮带输送机 | 2 | / |  |
| 2 | 沥青混合料生产线 | 2000型沥青混合料拌合站沥青计量斗 | 1 | / |  |
| 2 | 沥青混合料生产线 | 2000型沥青混合料拌合站矿粉计量斗 | 1 | / |  |
| 2 | 沥青混合料生产线 | 2000型沥青混合料拌合站热料计量斗 | 1 | / |  |
| 2 | 沥青混合料生产线 | 2000型沥青混合料拌合站热料提升机 | 1 | / |  |
| 2 | 沥青混合料生产线 | 2000型沥青混合料拌合站矿粉提升机 | 1 | / |  |
| 2 | 沥青混合料生产线 | 2000型沥青混合料拌合站集尘灰提升机 | 1 | / |  |
| 2 | 沥青混合料生产线 | 2000型沥青混合料拌合站螺旋输送机 | 2 | / |  |
| 2 | 沥青混合料生产线 | 2000型沥青混合料拌合站废料仓 | 1 | / |  |
| 2 | 沥青混合料生产线 | 2000型沥青混合料拌合站热料仓 | 1 | / |  |
| 2 | 沥青混合料生产线 | 导热油炉 | 1 | 900kW |  |
| 2 | 沥青混合料生产线 | 沥青储罐 | 3 | 50t，直径2.8m |  |
| 2 | 沥青混合料生产线 | 沥青储罐 | 1 | 40t，直径2.8m |  |
| 2 | 沥青混合料生产线 | 矿粉罐 | 1 | 10t |  |
| 2 | 沥青混合料生产线 | 集尘灰罐 | 1 | 10t |  |
| 2 | 沥青混合料生产线 | 空压机 | 1 | 30kW |  |
| 2 | 沥青混合料生产线 | 空压机 | 1 | 37kW |  |
| 2 | 沥青混合料生产线 | 装载机 | 1 | / |  |
| 3 | 实验室 | 反力架 | 1 | 50t |  |
| 3 | 实验室 | 千斤顶 | 1 | 50t |  |
| 3 | 实验室 | 路面强度材料试验机 | 1 | 10t数显 |  |
| 3 | 实验室 | 电动液压脱模机 | 1 | 20t |  |
| 3 | 实验室 | 水泥细度负压筛析仪 | 1 | / |  |
| 3 | 实验室 | 行星式水泥胶砂搅拌机 | 1 | / |  |
| 3 | 实验室 | 水泥胶砂振实台 | 1 | / |  |
| 3 | 实验室 | 水泥净浆搅拌机 | 1 | / |  |
| 3 | 实验室 | 沸煮箱 | 1 | / |  |
| 3 | 实验室 | 恒加载水泥抗折抗压试验机 | 1 | / |  |
| 3 | 实验室 | 水泥稠度及凝结时间测定仪 | 1 | / |  |
| 3 | 实验室 | 自动比表面积测定仪 | 1 | / |  |
| 3 | 实验室 | 游标卡尺 | 1 | 0-300mm |  |
| 3 | 实验室 | 水泥恒温恒湿养护箱 | 1 | / |  |
| 3 | 实验室 | 电子天平 | 5 | / |  |
| 3 | 实验室 | 干燥箱 | 1 | / |  |
| 3 | 实验室 | 水泥试模 | 1 | 40mm*40mm*160mm |  |
| 3 | 实验室 | 稠度量水器 | 2 | 100-170ml/225ml |  |
| 3 | 实验室 | 标准砂 | 1 | / |  |
| 3 | 实验室 | 数控沥青混合料快速分离机 | 1 | 转速≥3000r/min |  |
| 3 | 实验室 | 沥青混合料稳定度测定仪 | 1 | / |  |
| 3 | 实验室 | 电子静水力学天平 | 1 | 0~5kg |  |
| 3 | 实验室 | 电子数显游标卡尺 | 1 | 0-200mm |  |
| 3 | 实验室 | 马歇尔电动击实仪 | 1 | 标准型 |  |
| 3 | 实验室 | 自动混合料拌和机 | 1 | 10L |  |
| 3 | 实验室 | 数显沥青理论最大相对密度仪 | 1 | / |  |
| 3 | 实验室 | 计算机全自动沥青针入度仪 | 1 | / |  |
| 3 | 实验室 | 计算机全自动沥青 |  |  |  |
| 3 | 实验室 | 软化点测定仪 | 1 | / |  |
| 3 | 实验室 | 计算机数显沥青延伸度仪 | 1 | 15M型 |  |
| 3 | 实验室 | 道路沥青标准粘度计 | 1 | - |  |
| 3 | 实验室 | 标准马歇尔试验用圆柱体试模 | 1 | 直径101.6mm，高63.5mm |  |
| 3 | 实验室 | 标准试件脱模器 | 1 | / |  |
| 3 | 实验室 | 金属插杆式数显温度计 | 1 | 0-300℃ |  |
| 3 | 实验室 | 温度计 | 4 | 0~50℃，0~100℃，0~360℃，-38~30℃ |  |
| 4 | 公辅工程 | 沉淀池水泵 | 1 | 10kW |  |
| 4 | 公辅工程 | 1#水雾喷淋系统、2#水雾喷淋系统：加压水泵 | 2（一用一备） | 5m3/h |  |
| 4 | 公辅工程 | 1#水雾喷淋系统、2#水雾喷淋系统：储水罐 | 1 | 9m3 |  |
| 4 | 公辅工程 | 1#水雾喷淋系统、2#水雾喷淋系统：雾化喷嘴 | 200 | / |  |
4、土建工程及平面布置情况
本项目建成后全厂平面布置图见附图1。本项目建筑物平面布置情况见表2-6。
# 表2-6  项目建筑物平面布置情况

| 建筑物 | 占地面积（m2） | 建筑面积（m2） | 高度（m） | 结构类型 | 用途 |
| 主体厂房：生产车间 | 7800 | 7800 | 12.15 | 钢筋混凝土结构 | 生产 |
| 生产车间中：沥青混合料生产区 | 900 | - | 12.15 | 钢筋混凝土结构 | 生产 |
| 生产车间中：水泥稳定碎石生产区 | 600 | - | 12.15 | 钢筋混凝土结构 | 生产 |
| 生产车间中：室内堆场 | 6280 | - | 12.15 | 钢筋混凝土结构 | 原料堆放 |
| 生产车间中：一般固废仓库 | 20 | - | 3 | 钢筋混凝土结构 | 一般固废暂存 |
| 主体厂房：办公楼（3F） | 600 | 1800 | 12.15 | 钢筋混凝土结构 | 办公 |
| 办公楼（3F）中：F1实验室 | 30 | - | 2.5 | 钢筋混凝土结构 | 试拌、测试实验 |
| 办公楼（3F）中：F1仓库 | 400 | - | 2.5 | 钢筋混凝土结构 | 仓储 |
| 办公楼（3F）中：F1暂时闲置 | 170 | - | 2.5 | 钢筋混凝土结构 | 暂时 |
| 办公楼（3F）中：F2办公室 | 600 | - | 2.5 | 钢筋混凝土结构 | 办公 |
| 办公楼（3F）中：F3暂时闲置 | 600 | - | 2.5 | 钢筋混凝土结构 | - |
| 危废仓库 | 20 | 3 | 钢筋混凝土结构 | 危废暂存 |  |
| 门卫 | 36 | 36 | 4 | 钢筋混凝土结构 | - |
| 食堂 | 50 | 50 | 3 | 钢筋混凝土结构 | - |
| 其他 | 4847 | - | - | - | - |

5、公用工程

（1）给排水

1）给水

本项目自来水用量约5234m3/a，用于生活用水、绿化用水以及生产用水。

①生活用水

根据《建筑给水排水设计标准》（GB 50015-2019），本项目生活用水按40L/（每人·每天）进行估算，项目员工16人，年工作天数300天，年用水量为192m3/a。

②绿化用水

厂区绿化面积为1599.96m2，绿化用水按《江苏省城市生活与公共用水定额》（2012修订版）计算，本项目位于盐城市东台市，地区差异系数取0.85，一、四季度的用水定额取0.6L/m2·d，二、三季度的用水定额取2L/m2·d，每年绿化需补水天数按全年50%计算，则年耗水量为：318m3/a。

③生产用水

本项目生产用水包括水雾喷淋系统抑尘用水、实验室用水、产品用水、道路地面冲洗用水、车辆冲洗用水、道路喷洒用水、沥青烟处理设备补水，用水总量为15882m3/a，其中4724m3为自来水，11158m3来自回用水。

A.水稳混合料配料用水

水稳混合料原料为6万吨/年，每次生产需要添加骨料总量5%的水，即用水总量为60000t×5%=3000t，全部来自自来水。

B.实验室用水

本项目实验室进行的试验用水为水泥稳定碎石试拌用水，用水量约为1m3/a，用水全部进入试拌料，该部分全部来自自来水。

C.水雾喷淋系统抑尘用水

1#、2#水雾喷淋系统抑尘用水量为1100m3/a，该部分全部来自自来水。

D.道路地面冲洗用水

本项目厂内车辆运输道路需每天下班前进行一次地面冲洗，根据企业提供资料，道路地面冲洗面积约为3500m2，每100m2需要消耗0.8m3的水，全年工作300天，一共消耗（3500÷100）×0.8×300=8400m3/a，道路地面冲洗用水全部来自回用水。

E.车辆清洗用水

本项目水泥稳定碎石土生产规模为6万t/a，沥青混合料土生产规模为3万t/a，其水泥稳定碎石和沥青混合料运输量平均为300t/d，配备的运输车运输量为15t/车次，每天需要运输20次，每次需要对运输车进行冲洗，冲洗水量约为0.3m3/辆，其年用量为0.3×20×300=1800m3/a，其中617m3为自来水，1183m3来自回用水。

F.沥青烟气净化成套设备中旋流塔补水

本项目沥青烟处理设备中旋流塔循环水泵流量为30m3/h，每个月补一次水，单次补水0.5m3，则年补水量约6m3/a。每三个月检查一次，检查时同时更换过滤棉，该部分全部来自自来水。

G.道路喷洒用水

为了有效防止道路扬尘，需要定时对厂区道路地面喷洒一定的雾状水来保持湿度，参照《海港总平面设计规范》（JTJ211-99），道路喷洒用水量取0.25L/m2·次，道路地面喷洒面积约为3500m2，按每天6次计，则道路喷洒用水量约为3500m2×0.25L/m2·次×6次×300天÷1000=1575m3/a。道路喷洒水基本通过挥发损耗，无废水产生及排放，该部分全部来自回用水。

	2）排水

①生活污水

建设项目采用雨、污分流的排水体制，生活污水排污系数参照《建筑给排水设计标准》（GB 50015-2019），本项目按0.9给水定额估算。公司生活用水给水定额192m3/a，年产生生活污水量约为173m3/a。生活污水经隔油池+化粪池处理达东台市城东污水处理有限公司接管标准后，接管至东台市城东污水处理有限公司深度处理，尾水达《城镇污水处理厂污染物排放标准》（GB 18918-2002）表1一级A标准后排入何垛河。

②初期雨水

初期雨水按下式进行估算：Q＝qFψT

式中：Q——收集时间内的初期雨水排放量，m3；

q——降雨强度，m3/（m2•s）；

F——汇水面积，m2；

ψ——径流系数（0.4~0.9），取0.9；

T——收水时间，取900s

